organism_name,New_Genus,New_Species,Strain,assembly_accession,bioproject,biosample,Completeness,Contamination,submitter,seq_rel_date,Size,GC
Thermosynechococcus elongatus NIES-2134,Thermosynechococcus,elongatus,NIES-2134,GCA_003990665.2,PRJDB5665,SAMD00081177,99.73,0.0,Toyohashi University of Technology,2017/10/25,2.571271,53.919520735076155
Synechococcus lividus PCC 6715,Thermosynechococcus,sp.,PCC 6715,GCA_002754935.1,PRJNA352894,SAMN06008796,98.96,0.0,Peking University Shenzhen Graduate School,2017/11/06,2.659739,53.51479976042762
Thermosynechococcus elongatus BP-1,Thermosynechococcus,elongatus,BP-1,GCA_000011345.1,PRJNA308,SAMD00061106,99.73,0.0,Kazusa,2004/05/11,2.593857,53.91792993985405
Thermosynechococcus vulcanus PKUAC-SCTE542,Thermosynechococcus,vulcanus,PKUAC-SCTE542,GCA_003555505.1,PRJNA489155,SAMN09949183,94.34,0.27,Peking University Shenzhen Graduate School,2018/09/13,2.6487279999999997,53.25118320944997
Thermosynechococcus sp. NK55a,Thermosynechococcus,sp.,NK55a,GCA_000505665.1,PRJNA218025,SAMN02641554,99.73,0.0,PNNL,2013/12/11,2.520064,53.80724457791548
Thermosynechococcus sp. CL-1,Thermosynechococcus,sp.,CL-1,GCA_008386235.1,PRJNA544238,SAMN11823200,100.0,0.0,Academia Sinica,2019/09/16,2.647823,53.477819325536494
Candidatus Synechococcus spongiarum SH4,Synechospongium,sp.,SH4,GCA_000586015.1,PRJNA238381,SAMN02643444,83.83,1.22,The Hong Kong University of Science and Technology,2014/03/07,1.658709,63.05156600705729
Candidatus Synechococcus spongiarum 142,Synechospongium,sp.,142,GCA_001007625.1,PRJNA273429,SAMN03291887,87.36,0.0,Haifa University- The Leon H. Charney School of Marine Sciences,2015/05/14,2.271413,57.88718300018535
Candidatus Synechococcus spongiarum 15L,Synechospongium,spongiarum,15L,GCA_001007635.1,PRJNA274222,SAMN03323802,89.95,1.22,University of Wuerzburg,2015/05/14,2.209101,58.70872359389634
Candidatus Synechococcus spongiarum SP3,Synechospongium,sp.,SP3,GCA_001007665.1,PRJNA255756,SAMN03003633,96.06,0.36,Haifa University- The Leon H. Charney School of Marine Sciences,2015/05/14,2.1299639999999997,60.93135846427451
Candidatus Synechococcus spongiarum LMB bulk15N,Synechospongium,spongiarum,LMB bulk15N,GCA_002018015.1,PRJNA239118,SAMN02745640,73.91,0.0,DOE Joint Genome Institute,2017/03/03,1.4727430000000001,59.802898401146706
Candidatus Synechococcus spongiarum LMB bulk15M,Synechospongium,spongiarum,LMB bulk15M,GCA_002018045.1,PRJNA239126,SAMN02745638,79.21,0.27,DOE Joint Genome Institute,2017/03/03,1.500513,60.006277852974286
Candidatus Synechococcus spongiarum,Synechospongium,sp.,1,GCA_900047545.1,PRJEB12597,SAMEA3861759,74.82,0.41,GeneWiz,2016/10/18,1.409475,61.85991237872257
Synechococcus sp. UBA8638,Synechospongium,sp.,UBA8638,GCA_003523965.1,PRJNA417962,SAMN08019075,69.15,0.54,University of Queensland,2018/09/07,1.4451969999999998,61.76292920619127
Synechococcus sp. SB0662_bin_14,Synechospongium,sp.,SB0662_bin_14,GCA_009840445.1,PRJNA555144,SAMN12598247,97.01,0.82,University of Queensland,2020/01/09,2.164299,62.06873449555722
Synechococcus sp. SB0662_bin_45,Synechospongium,sp.,SB0662_bin_45,GCA_009839805.1,PRJNA555144,SAMN12598281,71.83,0.27,University of Queensland,2020/01/09,1.548369,61.789534665186395
Synechococcus sp. SB0663_bin_10,Synechospongium,sp.,SB0663_bin_10,GCA_009839305.1,PRJNA555144,SAMN12598307,75.07,1.09,University of Queensland,2020/01/09,1.608725,62.083389019254376
Synechococcus sp. SB0664_bin_36,Synechospongium,sp.,SB0664_bin_36,GCA_009838425.1,PRJNA555144,SAMN12598349,65.63,0.27,University of Queensland,2020/01/09,1.314215,62.63815281365682
Synechococcus sp. SB0665_bin_28,Synechospongium,sp.,SB0665_bin_28,GCA_009837735.1,PRJNA555144,SAMN12598384,80.8,2.19,University of Queensland,2020/01/09,1.746472,61.980438277853864
Synechococcus sp. SB0666_bin_14,Synechospongium,sp.,SB0666_bin_14,GCA_009837265.1,PRJNA555144,SAMN12598407,91.85,1.09,University of Queensland,2020/01/09,2.033085,62.02888713457627
Synechococcus sp. SB0667_bin_8,Synechospongium,sp.,SB0667_bin_8,GCA_009836155.1,PRJNA555144,SAMN12598464,90.85,0.41,University of Queensland,2020/01/09,1.820281,62.40904563636054
Synechococcus sp. SB0668_bin_13,Synechospongium,sp.,SB0668_bin_13,GCA_009836025.1,PRJNA555144,SAMN12598470,94.93,0.0,University of Queensland,2020/01/09,2.161298,61.85560713978361
Synechococcus sp. SB0668_bin_15,Synechospongium,sp.,SB0668_bin_15,GCA_009835965.1,PRJNA555144,SAMN12598472,94.97,1.22,University of Queensland,2020/01/09,2.049233,62.14266508493665
Synechococcus sp. SB0669_bin_7,Synechospongium,sp.,SB0669_bin_7,GCA_009846095.1,PRJNA555144,SAMN12598522,89.66,0.05,University of Queensland,2020/01/09,2.049761,61.70768201756205
Synechococcus sp. SB0669_bin_8,Synechospongium,sp.,SB0669_bin_8,GCA_009846115.1,PRJNA555144,SAMN12598523,87.64,1.63,University of Queensland,2020/01/09,1.8710529999999999,62.20604119712269
Synechococcus sp. SB0670_bin_20,Synechospongium,sp.,SB0670_bin_20,GCA_009845825.1,PRJNA555144,SAMN12598537,87.09,0.41,University of Queensland,2020/01/09,1.930695,62.02693848588202
Synechococcus sp. SB0672_bin_10,Synechospongium,sp.,SB0672_bin_10,GCA_009845105.1,PRJNA555144,SAMN12598571,78.27,1.46,University of Queensland,2020/01/09,1.719077,61.8759369126572
Synechococcus sp. SB0672_bin_6,Synechospongium,sp.,SB0672_bin_6,GCA_009844725.1,PRJNA555144,SAMN12598591,82.93,1.36,University of Queensland,2020/01/09,1.8100189999999998,62.21034143840479
Synechococcus sp. SB0673_bin_10,Synechospongium,sp.,SB0673_bin_10,GCA_009844645.1,PRJNA555144,SAMN12598596,88.81,0.14,University of Queensland,2020/01/09,1.857244,62.14094647768413
Synechococcus sp. SB0675_bin_6,Synechospongium,sp.,SB0675_bin_6,GCA_009843485.1,PRJNA555144,SAMN12598654,95.38,1.09,University of Queensland,2020/01/09,2.111169,61.97689526513511
Synechococcus sp. SB0675_bin_7,Synechospongium,sp.,SB0675_bin_7,GCA_009843455.1,PRJNA555144,SAMN12598655,93.16,0.82,University of Queensland,2020/01/09,2.2368330000000003,61.645773287500674
Synechococcus sp. SB0676_bin_10,Synechospongium,sp.,SB0676_bin_10,GCA_009843385.1,PRJNA555144,SAMN12598659,83.56,0.54,University of Queensland,2020/01/09,1.864972,61.81095480253859
Synechococcus sp. SB0677_bin_5,Synechospongium,sp.,SB0677_bin_5,GCA_009842265.1,PRJNA555144,SAMN12598715,93.75,0.14,University of Queensland,2020/01/09,2.20438,61.60276358885491
