Organism,Strain,Proposed Name,Completeness,Contamination,Size,GC,Assembly,BioSample,BioProject,Release Date,Modify Date
Synechococcus sp PCC 7002  ATCC 27264,PCC 7002,Enugrolinea euryhalinus,100,0,3.40993,49.1616,GCA_000019485.1,SAMN01081740 ,PRJNA28247,2008/03/14,2017/04/17
Synechococcus sp PCC 7117,PCC 7117,Enugrolinea euryhalinus,100,0,3.4321,49.1233,GCA_001693275.1,SAMN04422303 ,PRJNA308952,2016/07/25,2017/04/17
Synechococcus sp PCC 8807,PCC 8807,Enugrolinea euryhalinus,100,0,3.30409,49.3702,GCA_001693295.1,SAMN04422305 ,PRJNA308952,2016/07/25,2017/04/17
Synechococcus sp OG1,OG1,Enugrolinea euryhalinus,100,0,3.43394,49.2,GCA_900177365.1,SAMN06272755 ,PRJEB20449,2017/04/21,2017/05/01
Synechococcus sp PCC 73109,PCC 73109,Enugrolinea euryhalinus,99.76,0.12,3.29868,49.3382,GCA_001521855.1,SAMN04422304 ,PRJNA308952,2016/01/21,2017/04/16
Synechococcus sp NKBG042902,NKBG042902,Enugrolinea euryhalinus,99.76,0,3.31948,49.4,GCA_000715475.1,SAMD00000348 ,PRJDB1723,2014/06/27,2017/04/17
Synechococcus sp BDU 130192,BDU 130192,Enugrolinea euryhalinus,99.76,0,3.25711,49.3,GCA_002721235.1,SAMN07733358 ,PRJNA412967,2017/10/25,2017/10/28
Synechococcus sp PCC 7002,PCC_7002,Enugrolinea euryhalinus,99.75,0,3.43443,49.2,GCA_900177825.1,SAMN06272774 ,PRJEB20275,2017/05/13,2017/05/24
Synechococcus sp PCC 7003,PCC 7003,Enugrolinea sp.,100,0.12,3.34509,49.3031,GCA_001693255.1,SAMN04422302 ,PRJNA308952,2016/07/25,2017/04/17
Synechococcus sp NKBG15041c,NKBG15041c,Enugrolinea sp.,99.76,0.28,3.18004,49.3,GCA_000485815.1,SAMD00036772 ,PRJDB1488,2013/10/22,2017/04/09
Synechococcus sp NIES-970,NIES-970,Enugrolinea sp.,99.53,0.74,3.12386,49.4284,GCA_002356215.1,SAMD00051107 ,PRJDB4740,2017/02/08,2017/10/17
Synechococcus sp RCC307,RCC307,Inmanicoccus mediterranei,99.69,0,2.22491,60.8,GCA_000063525.1,SAMEA3138265 ,PRJNA13654,2007/05/19,2017/04/17
Synechococcus sp MED-G67,MED-G67,Inmanicoccus mediterranei,82.16,0.24,1.67993,61.7,GCA_003331795.1,SAMN08905477 ,PRJNA352798,2018/07/20,2018/07/20
Synechococcus sp TMED185,TMED185,Inmanicoccus mediterranei,60.69,5.18,1.42457,61.1,GCA_002172045.1,SAMN06972039 ,PRJNA385857,2017/06/05,2018/11/23
Synechococcus sp TMED169,TMED169,Inmanicoccus sp.,64.04,7.41,1.52124,57.9,GCA_002172175.1,SAMN06972023 ,PRJNA385857,2017/06/05,2018/11/23
Synechococcus sp TMED19,TMED19,Inmanicoccus sp.,93.76,4.9,2.07488,60.1,GCA_002168155.1,SAMN06971873 ,PRJNA385857,2017/06/05,2018/11/23
Synechococcus sp MED-G71,MED-G71,Inmanicoccus sp.,87.88,0.24,1.83383,63.1,GCA_003331225.1,SAMN08905481 ,PRJNA352798,2018/07/20,2018/07/20
Synechococcus sp TMED155,TMED155,Inmanicoccus sp.,75.18,1.03,1.69493,61.8,GCA_002171075.2,SAMN06972009 ,PRJNA385857,2017/06/05,2018/11/25
Synechococcus lacustris,TousA,Lacustricoccus sp.,98.75,2.12,2.66888,51.7,GCA_003011125.1,SAMN08610144 ,PRJNA435996,2018/03/19,2019/03/19
Synechococcus lacustris str Tous,TousB,Lacustricoccus sp.,91.76,0,1.79167,52.6,GCA_002006815.1,SAMN05915836 ,PRJNA342151,2017/02/24,2017/02/24
Synechococcus sp Lanier,Lanier,Lacustricoccus sp.,75.41,0,1.47574,51.4,GCA_002151525.1,SAMN05915837 ,PRJNA342151,2017/05/19,2017/05/19
Synechococcus sp JA-2-3-Ba,JA-2-3-Ba,Leptococcus springii,100,0,3.04668,58.5,GCA_000013225.1,SAMN02604049 ,PRJNA16252,2006/02/06,2017/04/17
Synechococcus sp 65AY6A5,65AY6A5,Leptococcus yellowstonii,100,0.24,2.98183,59.8,GCA_002760415.1,SAMN07981246 ,PRJNA210217,2017/11/07,2017/11/09
Synechococcus sp 60AY4M2,60AY4M2,Leptococcus yellowstonii,99.88,0.24,3.16282,59.3,GCA_002760375.1,SAMN07981243 ,PRJNA210214,2017/11/07,2017/11/09
Synechococcus sp JA-3-3Ab,JA-3-3Ab,Leptococcus yellowstonii,99.76,0,2.93277,60.2,GCA_000013205.1,SAMN02604048 ,PRJNA16251,2006/02/06,2017/04/17
Synechococcus sp 65AY6Li,65AY6Li,Leptococcus yellowstonii,99.65,0,2.93322,60.1,GCA_002760345.1,SAMN07981244 ,PRJNA209725,2017/11/07,2017/11/09
Synechococcus sp 65AY640,65AY640,Leptococcus yellowstonii,99.65,0.24,3.16101,59.2,GCA_002760445.1,SAMN07981241 ,PRJNA210216,2017/11/07,2017/11/09
