,Organism,Strain,Status,TypeSpecies,New_Genus,New_Species,Completeness,Contamination,CladeID,BioSample,BioProject,Group,SubGroup,Assembly,Size,GC,Scaffolds,Release Date,Modify Date,Level,RefSeq FTP,GenBank FTP,AssemblyName,FileName
0,Synechococcus_sp_PCC_7336,PCC 7336,Prev,yes,Brevicoccus,berkleyi,99.76,0.0,21529,SAMN02261338 ,PRJNA158719,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000332275.1,5.0666400000000005,53.7,1,2013/01/18,2017/04/17,Chromosome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/332/275/GCF_000332275.1_ASM33227v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/332/275/GCA_000332275.1_ASM33227v1,ASM33227v1,GCA_000332275.1_ASM33227v1
1,Synechococcus_sp_PCC_7335,PCC 7335,Prev,yes,Coccusdissimilis,mexicanus,99.76,0.47,19205,SAMN02436177 ,PRJNA19377,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000155595.1,5.97356,48.2,11,2008/07/08,2017/04/17,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/155/595/GCF_000155595.1_ASM15559v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/155/595/GCA_000155595.1_ASM15559v1,ASM15559v1,GCA_000155595.1_ASM15559v1
2,Synechococcus_sp_PCC_7002__ATCC_27264,PCC 7002,Prev,yes,Enugrolinea,euryhalinus,100.0,0.0,19207,SAMN01081740 ,PRJNA28247,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000019485.1,3.40993,49.1616,7,2008/03/14,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/019/485/GCF_000019485.1_ASM1948v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/019/485/GCA_000019485.1_ASM1948v1,ASM1948v1,GCA_000019485.1_ASM1948v1
3,Synechococcus_sp_PCC_7117,PCC 7117,Add,no,Enugrolinea,euryhalinus,100.0,0.0,19207,SAMN04422303 ,PRJNA308952,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001693275.1,3.4321,49.1233,6,2016/07/25,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/693/275/GCF_001693275.1_ASM169327v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/693/275/GCA_001693275.1_ASM169327v1,ASM169327v1,GCA_001693275.1_ASM169327v1
4,Synechococcus_sp_PCC_8807,PCC 8807,Add,no,Enugrolinea,euryhalinus,100.0,0.0,19207,SAMN04422305 ,PRJNA308952,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001693295.1,3.30409,49.3702,7,2016/07/25,2017/04/17,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/693/295/GCF_001693295.1_ASM169329v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/693/295/GCA_001693295.1_ASM169329v1,ASM169329v1,GCA_001693295.1_ASM169329v1
5,Synechococcus_sp_OG1,OG1,Add,no,Enugrolinea,euryhalinus,100.0,0.0,19207,SAMN06272755 ,PRJEB20449,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900177365.1,3.43394,49.2,6,2017/04/21,2017/05/01,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/177/365/GCF_900177365.1_IMG-taxon_2708742537_annotated_assembly,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/177/365/GCA_900177365.1_IMG-taxon_2708742537_annotated_assembly,IMG-taxon_2708742537_annotated_assembly,GCA_900177365.1_IMG-taxon_2708742537_annotated_assembly
6,Synechococcus_sp_PCC_73109,PCC 73109,Add,no,Enugrolinea,euryhalinus,99.76,0.12,19207,SAMN04422304 ,PRJNA308952,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_001521855.1,3.2986800000000005,49.3382,6,2016/01/21,2017/04/16,Complete Genome,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/521/855/GCF_001521855.1_ASM152185v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/521/855/GCA_001521855.1_ASM152185v1,ASM152185v1,GCA_001521855.1_ASM152185v1
7,Synechococcus_sp_NKBG042902,NKBG042902,Add,no,Enugrolinea,euryhalinus,99.76,0.0,19207,SAMD00000348 ,PRJDB1723,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_000715475.1,3.3194800000000004,49.4,77,2014/06/27,2017/04/17,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/715/475/GCF_000715475.1_ASM71547v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/715/475/GCA_000715475.1_ASM71547v1,ASM71547v1,GCA_000715475.1_ASM71547v1
8,Synechococcus_sp_BDU_130192,BDU 130192,Add,no,Enugrolinea,euryhalinus,99.76,0.0,19207,SAMN07733358 ,PRJNA412967,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_002721235.1,3.25711,49.3,62,2017/10/25,2017/10/28,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/721/235/GCF_002721235.1_ASM272123v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/721/235/GCA_002721235.1_ASM272123v1,ASM272123v1,GCA_002721235.1_ASM272123v1
9,Synechococcus_sp_PCC_7002,PCC_7002,Add,no,Enugrolinea,euryhalinus,99.75,0.0,19207,SAMN06272774 ,PRJEB20275,Terrabacteria group,Cyanobacteria/Melainabacteria group,GCA_900177825.1,3.4344300000000003,49.2,6,2017/05/13,2017/05/24,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/177/825/GCF_900177825.1_IMG-taxon_2708742468_annotated_assembly,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/177/825/GCA_900177825.1_IMG-taxon_2708742468_annotated_assembly,IMG-taxon_2708742468_annotated_assembly,GCA_900177825.1_IMG-taxon_2708742468_annotated_assembly
