assembly_id	label	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund	num_SCG_hits_after_len_filt	in_final_tree
GCA_000007925.1_ASM792v1_genomic_prodigal_proteins	Prochlorococcus_marinus_CCMP1375	NA	238	238	94.82	0.00	230	Yes
GCA_000010065.1_ASM1006v1_genomic_prodigal_proteins	Synechococcus_elongatus_PCC_6301	NA	243	243	96.81	0.00	229	Yes
GCA_000011345.1_ASM1134v1_genomic_prodigal_proteins	Thermosynechococcus_vulcanus_BP-1	NA	246	245	98.01	0.40	234	Yes
GCA_000012505.1_ASM1250v1_genomic_prodigal_proteins	Parasynechococcus_chilensis_CC9902	NA	245	244	97.61	0.40	239	Yes
GCA_000012525.1_ASM1252v1_genomic_prodigal_proteins	Synechococcus_elongatus_PCC_7942	NA	243	243	96.81	0.00	231	Yes
GCA_000012625.1_ASM1262v1_genomic_prodigal_proteins	Parasynechococcus_africanus_CC9605	NA	248	247	98.80	0.40	243	Yes
GCA_000013205.1_ASM1320v1_genomic_prodigal_proteins	Leptococcus_yellowstonii_JA-3-3Ab	NA	241	233	96.02	3.19	218	Yes
GCA_000013225.1_ASM1322v1_genomic_prodigal_proteins	Leptococcus_springii_JA-2-3-Ba	NA	241	235	96.02	2.39	221	Yes
GCA_000014585.1_ASM1458v1_genomic_prodigal_proteins	Pseudosynechococcus_benguelii_CC9311	NA	247	246	98.41	0.40	241	Yes
GCA_000019485.1_ASM1948v1_genomic_prodigal_proteins	Enugrolinea_euryhalinus_PCC_7002	NA	245	243	97.61	0.80	236	Yes
GCA_000063505.1_ASM6350v1_genomic_prodigal_proteins	Pseudosynechococcus_pacificus_WH_7803	NA	245	243	97.61	0.80	239	Yes
GCA_000063525.1_ASM6352v1_genomic_prodigal_proteins	Inmanicoccus_mediterranei_RCC307	NA	249	247	99.20	0.80	243	Yes
GCA_000153045.1_ASM15304v1_genomic_prodigal_proteins	Regnicoccus_antarcticus_WH_5701	NA	249	228	99.20	8.76	222	Yes
GCA_000153065.1_ASM15306v1_genomic_prodigal_proteins	Pseudosynechococcus_equatorialis_RS9917	NA	250	249	99.60	0.40	244	Yes
GCA_000153285.1_ASM15328v1_genomic_prodigal_proteins	Pseudosynechococcus_subtropicalis_WH_7805	NA	248	247	98.80	0.40	242	Yes
GCA_000153805.1_ASM15380v1_genomic_prodigal_proteins	Parasynechococcus_nordiatlanticus_BL107	NA	244	242	97.21	0.80	234	Yes
GCA_000153825.1_ASM15382v1_genomic_prodigal_proteins	Pseudosynechococcus_gyrus_RS9916	NA	251	248	100.00	1.20	242	Yes
GCA_000161795.2_ASM16179v2_genomic_prodigal_proteins	Parasynechococcus_marearabicus_WH_8109	NA	247	246	98.41	0.40	240	Yes
GCA_000179235.2_ASM17923v2_genomic_prodigal_proteins	Magnicoccus_sudiatlanticus_CB0101	NA	250	248	99.60	0.80	247	Yes
GCA_000179255.1_ASM17925v1_genomic_prodigal_proteins	Magnicoccus_indicus_CB0205	NA	250	246	99.60	1.59	241	Yes
GCA_000195975.1_ASM19597v1_genomic_prodigal_proteins	Parasynechococcus_marenigrum_WH_8102	NA	247	246	98.41	0.40	237	Yes
GCA_000230675.2_ASM23067v1_genomic_prodigal_proteins	Pseudosynechococcus_sudipacificus_WH_8016	NA	244	242	97.21	0.80	237	Yes
GCA_000485815.1_ASM48581v1_genomic_prodigal_proteins	Enugrolinea_sp._NKBG15041c	NA	244	240	97.21	1.59	227	Yes
GCA_000505665.1_ASM50566v1_genomic_prodigal_proteins	Thermosynechococcus_sp._NK55a	NA	247	242	98.41	1.99	229	Yes
GCA_000515235.1_ASM51523v1_genomic_prodigal_proteins	Parasynechococcus_sp._CC9616	NA	245	243	97.61	0.80	239	Yes
